,Date,Confirmed_1,Discharges_1,LocalTransmission_1
1,1/31/2020,0.0,0.0,0.0
2,2/1/2020,-1.0,0.0,0.0
3,2/2/2020,-2.0,0.0,0.0
4,2/3/2020,0.0,0.0,0.0
5,2/4/2020,6.0,1.0,4.0
6,2/5/2020,-2.0,-1.0,-1.0
7,2/6/2020,-2.0,0.0,-1.0
8,2/7/2020,1.0,1.0,1.0
9,2/8/2020,4.0,-1.0,4.0
10,2/9/2020,-4.0,4.0,-4.0
11,2/10/2020,-1.0,-3.0,-2.0
12,2/11/2020,0.0,1.0,1.0
13,2/12/2020,1.0,4.0,1.0
14,2/13/2020,5.0,-6.0,5.0
15,2/14/2020,1.0,2.0,1.0
16,2/15/2020,-4.0,-1.0,-4.0
17,2/16/2020,-2.0,0.0,-2.0
18,2/17/2020,-1.0,4.0,-2.0
19,2/18/2020,2.0,0.0,3.0
20,2/19/2020,-1.0,0.0,-1.0
21,2/20/2020,-2.0,-2.0,-2.0
22,2/21/2020,0.0,7.0,0.0
23,2/22/2020,2.0,-8.0,1.0
24,2/23/2020,-3.0,0.0,-2.0
25,2/24/2020,1.0,0.0,1.0
26,2/25/2020,0.0,3.0,0.0
27,2/26/2020,1.0,-1.0,1.0
28,2/27/2020,1.0,0.0,1.0
29,2/28/2020,-1.0,-1.0,-1.0
30,2/29/2020,2.0,0.0,2.0
31,3/1/2020,0.0,-1.0,0.0
32,3/2/2020,-2.0,2.0,-2.0
33,3/3/2020,0.0,-4.0,0.0
34,3/4/2020,0.0,1.0,0.0
35,3/5/2020,3.0,1.0,2.0
36,3/6/2020,8.0,-1.0,7.0
37,3/7/2020,-5.0,7.0,-5.0
38,3/8/2020,4.0,-8.0,5.0
39,3/9/2020,-2.0,3.0,-4.0
40,3/10/2020,-4.0,-3.0,-1.0
41,3/11/2020,6.0,3.0,-2.0
42,3/12/2020,-3.0,-3.0,0.0
43,3/13/2020,4.0,1.0,0.0
44,3/14/2020,-1.0,7.0,-1.0
45,3/15/2020,2.0,-8.0,2.0
46,3/16/2020,3.0,4.0,1.0
47,3/17/2020,6.0,1.0,0.0
48,3/18/2020,24.0,-2.0,8.0
49,3/19/2020,-15.0,4.0,-6.0
50,3/20/2020,8.0,0.0,2.0
51,3/21/2020,7.0,2.0,-2.0
52,3/22/2020,-24.0,-5.0,-3.0
53,3/23/2020,31.0,4.0,1.0
54,3/24/2020,-5.0,-5.0,11.0
55,3/25/2020,24.0,2.0,18.0
56,3/26/2020,-21.0,7.0,-11.0
57,3/27/2020,-3.0,-1.0,3.0
58,3/28/2020,21.0,4.0,2.0
59,3/29/2020,-28.0,-1.0,-11.0
60,3/30/2020,-7.0,2.0,8.0
61,3/31/2020,12.0,-4.0,5.0
62,4/1/2020,27.0,-7.0,23.0
63,4/2/2020,-25.0,16.0,-13.0
64,4/3/2020,16.0,-5.0,15.0
65,4/4/2020,10.0,-1.0,13.0
66,4/5/2020,45.0,8.0,47.0
67,4/6/2020,-54.0,1.0,-51.0
68,4/7/2020,40.0,9.0,38.0
69,4/8/2020,36.0,-4.0,37.0
70,4/9/2020,145.0,25.0,144.0
71,4/10/2020,-89.0,-22.0,-86.0
72,4/11/2020,-7.0,3.0,-7.0
73,4/12/2020,42.0,-3.0,42.0
74,4/13/2020,153.0,-6.0,153.0
75,4/14/2020,-52.0,-1.0,-52.0
76,4/15/2020,113.0,16.0,113.0
77,4/16/2020,281.0,-10.0,281.0
78,4/17/2020,-105.0,-6.0,-106.0
79,4/18/2020,319.0,13.0,320.0
80,4/19/2020,-346.0,-12.0,-346.0
81,4/20/2020,830.0,7.0,830.0
82,4/21/2020,-315.0,6.0,-315.0
83,4/22/2020,-95.0,18.0,-95.0
84,4/23/2020,21.0,-21.0,21.0
85,4/24/2020,-140.0,2.0,-140.0
86,4/25/2020,-279.0,8.0,-279.0
87,4/26/2020,313.0,12.0,311.0
88,4/27/2020,-132.0,-23.0,-130.0
89,4/28/2020,-271.0,-2.0,-271.0
90,4/29/2020,162.0,29.0,162.0
91,4/30/2020,-162.0,-6.0,-162.0
92,5/1/2020,404.0,-32.0,404.0
93,5/2/2020,-485.0,55.0,-485.0
94,5/3/2020,210.0,-18.0,210.0
95,5/4/2020,-84.0,-12.0,-84.0
96,5/5/2020,59.0,13.0,59.0
97,5/6/2020,156.0,53.0,156.0
98,5/7/2020,-47.0,-37.0,-47.0
99,5/8/2020,27.0,250.0,27.0
100,5/9/2020,-15.0,-72.0,-15.0
101,5/10/2020,123.0,169.0,122.0
102,5/11/2020,-390.0,79.0,-389.0
103,5/12/2020,398.0,122.0,398.0
104,5/13/2020,-209.0,332.0,-209.0
105,5/14/2020,77.0,206.0,77.0
106,5/15/2020,41.0,111.0,41.0
107,5/16/2020,-328.0,-181.0,-328.0
108,5/17/2020,217.0,-96.0,217.0
109,5/18/2020,-377.0,-503.0,-377.0
110,5/19/2020,146.0,35.0,146.0
111,5/20/2020,119.0,312.0,119.0
112,5/21/2020,-122.0,68.0,-122.0
113,5/22/2020,166.0,-72.0,166.0
114,5/23/2020,28.0,89.0,28.0
115,5/24/2020,-94.0,67.0,-94.0
116,5/25/2020,-204.0,-132.0,-204.0
117,5/26/2020,39.0,-156.0,39.0
118,5/27/2020,150.0,126.0,150.0
119,5/28/2020,-160.0,186.0,-160.0
120,5/29/2020,238.0,319.0,238.0
121,5/30/2020,-105.0,-241.0,-105.0
122,5/31/2020,12.0,-124.0,12.0
123,6/1/2020,-110.0,-205.0,-110.0
124,6/2/2020,136.0,-58.0,136.0
125,6/3/2020,25.0,-302.0,25.0
126,6/4/2020,-52.0,-85.0,-52.0
127,6/5/2020,-256.0,-17.0,-256.0
128,6/6/2020,83.0,45.0,83.0
129,6/7/2020,39.0,-23.0,39.0
130,6/8/2020,3.0,155.0,3.0
131,6/9/2020,-168.0,27.0,-168.0
132,6/10/2020,233.0,146.0,233.0
133,6/11/2020,-29.0,99.0,-29.0
134,6/12/2020,41.0,0.0,41.0
135,6/13/2020,-116.0,14.0,-116.0
136,6/14/2020,60.0,13.0,59.0
137,6/15/2020,-193.0,-4.0,-192.0
138,6/16/2020,-63.0,20.0,-63.0
139,6/17/2020,96.0,-22.0,96.0
140,6/18/2020,10.0,-1.0,10.0
141,6/19/2020,-115.0,-27.0,-115.0
142,6/20/2020,76.0,18.0,76.0
143,6/21/2020,44.0,-47.0,44.0
144,6/22/2020,-44.0,-70.0,-44.0
145,6/23/2020,-99.0,-243.0,-99.0
146,6/24/2020,72.0,-101.0,72.0
147,6/25/2020,-78.0,1.0,-78.0
148,6/26/2020,106.0,-84.0,106.0
149,6/27/2020,72.0,117.0,72.0
150,6/28/2020,-78.0,7.0,-78.0
151,6/29/2020,-11.0,132.0,-11.0
152,6/30/2020,44.0,38.0,43.0
153,7/1/2020,-31.0,-4.0,-34.0
154,7/2/2020,-27.0,-93.0,-24.0
155,7/3/2020,-19.0,-78.0,-21.0
156,7/4/2020,16.0,8.0,18.0
157,7/5/2020,-49.0,-24.0,-55.0
158,7/6/2020,47.0,-48.0,51.0
159,7/7/2020,-26.0,9.0,-26.0
160,7/8/2020,1.0,36.0,1.0
161,7/9/2020,-33.0,1.0,-31.0
162,7/10/2020,66.0,-187.0,66.0
163,7/11/2020,-21.0,111.0,-21.0
164,7/12/2020,8.0,13.0,8.0
165,7/13/2020,144.0,-3.0,140.0
166,7/14/2020,25.0,-60.0,28.0
167,7/15/2020,-98.0,55.0,-101.0
168,7/16/2020,-1.0,17.0,0.0
169,7/17/2020,79.0,53.0,80.0
170,7/18/2020,-125.0,-65.0,-130.0
171,7/19/2020,55.0,-3.0,58.0
172,7/20/2020,-134.0,32.0,-131.0
173,7/21/2020,276.0,-72.0,275.0
174,7/22/2020,-89.0,-2.0,-92.0
175,7/23/2020,44.0,9.0,45.0
176,7/24/2020,-77.0,-63.0,-74.0
177,7/25/2020,236.0,23.0,232.0
178,7/26/2020,-32.0,-11.0,-30.0
179,7/27/2020,-12.0,2.0,-23.0
180,7/28/2020,-110.0,30.0,-97.0
181,7/29/2020,-25.0,4.0,-27.0
182,7/30/2020,-56.0,5.0,-56.0
183,7/31/2020,118.0,-27.0,119.0
184,8/1/2020,-89.0,66.0,-91.0
185,8/2/2020,6.0,-63.0,6.0
186,8/3/2020,-87.0,67.0,-91.0
187,8/4/2020,69.0,22.0,71.0
188,8/5/2020,613.0,39.0,616.0
189,8/6/2020,-607.0,-51.0,-607.0
190,8/7/2020,-59.0,18.0,-61.0
191,8/8/2020,-110.0,-10.0,-110.0
192,8/9/2020,43.0,61.0,46.0
193,8/10/2020,13.0,362.0,4.0
194,8/11/2020,-127.0,-175.0,-118.0
195,8/12/2020,-19.0,-127.0,-27.0
196,8/13/2020,60.0,-176.0,65.0
197,8/14/2020,-19.0,97.0,-17.0
198,8/15/2020,-2.0,159.0,-14.0
199,8/16/2020,5.0,-40.0,15.0
200,8/17/2020,5.0,-35.0,5.0
201,8/18/2020,9.0,-214.0,13.0
202,8/19/2020,-7.0,94.0,-11.0
203,8/20/2020,-25.0,32.0,-21.0
204,8/21/2020,49.0,223.0,38.0
205,8/22/2020,-67.0,-263.0,-59.0
206,8/23/2020,37.0,-25.0,29.0
207,8/24/2020,-36.0,179.0,-30.0
208,8/25/2020,-20.0,-193.0,-14.0
209,8/26/2020,29.0,-75.0,20.0
210,8/27/2020,17.0,13.0,22.0
211,8/28/2020,17.0,30.0,12.0
212,8/29/2020,-43.0,-88.0,-36.0
213,8/30/2020,3.0,29.0,-1.0
214,8/31/2020,-13.0,-67.0,-13.0
215,9/1/2020,-1.0,19.0,-1.0
216,9/2/2020,9.0,51.0,13.0
217,9/3/2020,-1.0,-5.0,-3.0
218,9/4/2020,-8.0,9.0,-6.0
219,9/5/2020,-6.0,-53.0,-5.0
220,9/6/2020,6.0,-27.0,-5.0
221,9/7/2020,-18.0,9.0,-8.0
222,9/8/2020,25.0,-22.0,27.0
223,9/9/2020,28.0,-22.0,15.0
224,9/10/2020,-12.0,35.0,-4.0
225,9/11/2020,23.0,-17.0,16.0
226,9/12/2020,-44.0,43.0,-41.0
227,9/13/2020,7.0,-27.0,9.0
228,9/14/2020,-1.0,-27.0,2.0
229,9/15/2020,-14.0,44.0,-15.0
230,9/16/2020,-7.0,-11.0,-3.0
231,9/17/2020,-9.0,13.0,-9.0
232,9/18/2020,-7.0,-52.0,-6.0
233,9/19/2020,4.0,39.0,0.0
234,9/20/2020,3.0,-32.0,4.0
235,9/21/2020,13.0,21.0,8.0
236,9/22/2020,-10.0,-39.0,-2.0
237,9/23/2020,-9.0,8.0,-12.0
238,9/24/2020,3.0,13.0,2.0
239,9/25/2020,-4.0,-34.0,-1.0
240,9/26/2020,9.0,11.0,6.0
241,9/27/2020,-5.0,-11.0,-5.0
242,9/28/2020,0.0,18.0,-1.0
243,9/29/2020,12.0,47.0,9.0
244,9/30/2020,-4.0,-51.0,1.0
245,10/1/2020,-4.0,2.0,-15.0
246,10/2/2020,-9.0,-2.0,1.0
247,10/3/2020,-4.0,6.0,-3.0
248,10/4/2020,6.0,-15.0,4.0
249,10/5/2020,-5.0,9.0,0.0
250,10/6/2020,4.0,-7.0,1.0
251,10/7/2020,-1.0,-3.0,-3.0
252,10/8/2020,-1.0,32.0,0.0
253,10/9/2020,1.0,-37.0,-3.0
254,10/10/2020,-3.0,16.0,1.0
255,10/11/2020,3.0,-16.0,1.0
256,10/12/2020,-6.0,16.0,-1.0
257,10/13/2020,0.0,-11.0,-2.0
258,10/14/2020,1.0,0.0,2.0
259,10/15/2020,-2.0,0.0,-1.0
260,10/16/2020,6.0,8.0,0.0
261,10/17/2020,-6.0,-6.0,1.0
262,10/18/2020,4.0,-5.0,0.0
263,10/19/2020,-3.0,3.0,-2.0
264,10/20/2020,2.0,-12.0,2.0
265,10/21/2020,6.0,2.0,-2.0
266,10/22/2020,-4.0,6.0,1.0
267,10/23/2020,2.0,-5.0,-1.0
268,10/24/2020,4.0,9.0,3.0
269,10/25/2020,-9.0,2.0,-1.0
270,10/26/2020,-2.0,7.0,-1.0
271,10/27/2020,4.0,-17.0,0.0
272,10/28/2020,0.0,3.0,-1.0
273,10/29/2020,0.0,2.0,0.0
274,10/30/2020,2.0,1.0,2.0
275,10/31/2020,3.0,-6.0,-2.0
276,11/1/2020,-8.0,7.0,0.0
277,11/2/2020,-3.0,-11.0,0.0
278,11/3/2020,8.0,13.0,2.0
279,11/4/2020,-2.0,-12.0,0.0
280,11/5/2020,0.0,10.0,-1.0
281,11/6/2020,-3.0,-1.0,-1.0
282,11/7/2020,3.0,-1.0,0.0
283,11/8/2020,-5.0,-2.0,0.0
284,11/9/2020,6.0,-1.0,0.0
285,11/10/2020,1.0,-2.0,2.0
286,11/11/2020,9.0,1.0,-2.0
287,11/12/2020,-7.0,7.0,0.0
288,11/13/2020,1.0,-6.0,0.0
289,11/14/2020,-10.0,5.0,0.0
290,11/15/2020,1.0,-1.0,0.0
291,11/16/2020,2.0,-6.0,0.0
292,11/17/2020,1.0,2.0,0.0
293,11/18/2020,-1.0,1.0,0.0
294,11/19/2020,-1.0,-1.0,0.0
295,11/20/2020,0.0,0.0,0.0
296,11/21/2020,1.0,0.0,0.0
297,11/22/2020,7.0,-3.0,0.0
298,11/23/2020,-7.0,1.0,0.0
299,11/24/2020,13.0,4.0,0.0
300,11/25/2020,-11.0,4.0,0.0
301,11/26/2020,-2.0,1.0,1.0
302,11/27/2020,-1.0,-6.0,-1.0
303,11/28/2020,2.0,1.0,1.0
304,11/29/2020,2.0,-3.0,0.0
305,11/30/2020,-3.0,5.0,0.0
306,12/1/2020,5.0,-5.0,1.0
307,12/2/2020,-8.0,0.0,-2.0
308,12/3/2020,7.0,-4.0,1.0
309,12/4/2020,-6.0,6.0,-1.0
310,12/5/2020,10.0,-1.0,1.0
311,12/6/2020,-8.0,-4.0,-1.0
312,12/7/2020,8.0,6.0,0.0
313,12/8/2020,-1.0,0.0,0.0
314,12/9/2020,-6.0,-2.0,0.0
315,12/10/2020,0.0,0.0,0.0
316,12/11/2020,2.0,-2.0,1.0
317,12/12/2020,0.0,1.0,-1.0
318,12/13/2020,-1.0,6.0,0.0
319,12/14/2020,-2.0,-9.0,0.0
320,12/15/2020,11.0,21.0,1.0
321,12/16/2020,-4.0,-18.0,-1.0
322,12/17/2020,12.0,9.0,0.0
323,12/18/2020,-15.0,-1.0,0.0
324,12/19/2020,8.0,-4.0,0.0
325,12/20/2020,2.0,-4.0,0.0
326,12/21/2020,-9.0,3.0,1.0
327,12/22/2020,19.0,9.0,-1.0
328,12/23/2020,-8.0,1.0,0.0
329,12/24/2020,-8.0,-8.0,0.0
330,12/25/2020,1.0,10.0,0.0
331,12/26/2020,-4.0,-10.0,0.0
332,12/27/2020,-5.0,-2.0,0.0
333,12/28/2020,0.0,8.0,1.0
334,12/29/2020,8.0,-2.0,-1.0
335,12/30/2020,14.0,-3.0,1.0
336,12/31/2020,3.0,27.0,4.0
