,Date,Confirmed_1,Discharges_1,LocalTransmission_1
337,1/1/2021,0.0,-28.0,-2.0
338,1/2/2021,3.0,7.0,-3.0
339,1/3/2021,2.0,-6.0,0.0
340,1/4/2021,-11.0,-1.0,0.0
341,1/5/2021,4.0,10.0,2.0
342,1/6/2021,3.0,4.0,0.0
343,1/7/2021,2.0,-3.0,0.0
344,1/8/2021,-10.0,-3.0,0.0
345,1/9/2021,6.0,13.0,-2.0
346,1/10/2021,13.0,-6.0,0.0
347,1/11/2021,-20.0,7.0,0.0
348,1/12/2021,-5.0,-6.0,0.0
349,1/13/2021,21.0,2.0,1.0
350,1/14/2021,7.0,7.0,0.0
351,1/15/2021,-15.0,-21.0,0.0
352,1/16/2021,-6.0,-1.0,4.0
353,1/17/2021,6.0,49.0,-3.0
354,1/18/2021,-16.0,-40.0,0.0
355,1/19/2021,16.0,4.0,2.0
356,1/20/2021,10.0,6.0,0.0
357,1/21/2021,-2.0,1.0,0.0
358,1/22/2021,-23.0,-9.0,-3.0
359,1/23/2021,-5.0,8.0,-1.0
360,1/24/2021,38.0,-6.0,0.0
361,1/25/2021,-4.0,-1.0,0.0
362,1/26/2021,-30.0,-5.0,0.0
363,1/27/2021,11.0,-2.0,0.0
364,1/28/2021,9.0,26.0,0.0
365,1/29/2021,-10.0,-11.0,0.0
366,1/30/2021,34.0,-18.0,3.0
367,1/31/2021,-29.0,17.0,-3.0
368,2/1/2021,0.0,11.0,0.0
369,2/2/2021,-10.0,-13.0,0.0
370,2/3/2021,-1.0,-11.0,0.0
371,2/4/2021,4.0,9.0,0.0
372,2/5/2021,3.0,-3.0,2.0
373,2/6/2021,1.0,7.0,-2.0
374,2/7/2021,-2.0,-4.0,1.0
375,2/8/2021,-2.0,23.0,1.0
376,2/9/2021,-11.0,-29.0,-2.0
377,2/10/2021,4.0,-2.0,1.0
378,2/11/2021,-3.0,12.0,2.0
379,2/12/2021,6.0,-21.0,-1.0
380,2/13/2021,-9.0,24.0,-2.0
381,2/14/2021,5.0,-18.0,0.0
382,2/15/2021,-5.0,3.0,0.0
383,2/16/2021,-8.0,0.0,0.0
384,2/17/2021,10.0,-5.0,1.0
385,2/18/2021,0.0,-12.0,-1.0
386,2/19/2021,3.0,15.0,0.0
387,2/20/2021,-2.0,4.0,0.0
388,2/21/2021,-1.0,-10.0,0.0
389,2/22/2021,-1.0,3.0,1.0
390,2/23/2021,-6.0,-8.0,0.0
391,2/24/2021,3.0,1.0,0.0
392,2/25/2021,3.0,16.0,1.0
393,2/26/2021,3.0,-6.0,-2.0
394,2/27/2021,-1.0,-5.0,0.0
395,2/28/2021,-1.0,-6.0,1.0
396,3/1/2021,1.0,0.0,-1.0
397,3/2/2021,-4.0,5.0,0.0
398,3/3/2021,15.0,-5.0,2.0
399,3/4/2021,-4.0,1.0,-1.0
400,3/5/2021,-10.0,5.0,-1.0
401,3/6/2021,4.0,-4.0,1.0
402,3/7/2021,0.0,6.0,-1.0
403,3/8/2021,0.0,-9.0,0.0
404,3/9/2021,-7.0,-1.0,0.0
405,3/10/2021,4.0,1.0,0.0
406,3/11/2021,-2.0,22.0,1.0
407,3/12/2021,2.0,-17.0,0.0
408,3/13/2021,-2.0,0.0,-1.0
409,3/14/2021,9.0,-4.0,0.0
410,3/15/2021,-5.0,-1.0,0.0
411,3/16/2021,-1.0,4.0,0.0
412,3/17/2021,-2.0,7.0,0.0
413,3/18/2021,6.0,-4.0,0.0
414,3/19/2021,0.0,-8.0,0.0
415,3/20/2021,2.0,-2.0,0.0
416,3/21/2021,-5.0,13.0,0.0
417,3/22/2021,0.0,-3.0,0.0
418,3/23/2021,1.0,-1.0,0.0
419,3/24/2021,2.0,3.0,0.0
420,3/25/2021,2.0,-7.0,0.0
421,3/26/2021,-5.0,9.0,1.0
422,3/27/2021,11.0,-7.0,0.0
423,3/28/2021,-11.0,-1.0,-1.0
424,3/29/2021,9.0,0.0,0.0
425,3/30/2021,5.0,-2.0,0.0
426,3/31/2021,8.0,4.0,1.0
427,4/1/2021,-8.0,1.0,-1.0
428,4/2/2021,17.0,3.0,0.0
429,4/3/2021,-25.0,-6.0,1.0
430,4/4/2021,-8.0,8.0,-1.0
431,4/5/2021,7.0,-5.0,0.0
432,4/6/2021,7.0,13.0,0.0
433,4/7/2021,11.0,-4.0,1.0
434,4/8/2021,-14.0,3.0,-1.0
435,4/9/2021,5.0,-4.0,0.0
436,4/10/2021,6.0,-2.0,1.0
437,4/11/2021,-12.0,-5.0,0.0
438,4/12/2021,5.0,9.0,-1.0
439,4/13/2021,-11.0,-5.0,0.0
440,4/14/2021,13.0,1.0,1.0
441,4/15/2021,-11.0,7.0,-1.0
442,4/16/2021,18.0,4.0,2.0
443,4/17/2021,5.0,-12.0,2.0
444,4/18/2021,-16.0,5.0,-3.0
445,4/19/2021,-3.0,-4.0,0.0
446,4/20/2021,-6.0,19.0,0.0
447,4/21/2021,1.0,-1.0,0.0
448,4/22/2021,9.0,-9.0,1.0
449,4/23/2021,15.0,-17.0,1.0
450,4/24/2021,-16.0,6.0,2.0
451,4/25/2021,17.0,17.0,-5.0
452,4/26/2021,5.0,-13.0,2.0
453,4/27/2021,-33.0,2.0,-1.0
454,4/28/2021,11.0,-8.0,2.0
455,4/29/2021,12.0,6.0,13.0
456,4/30/2021,-11.0,-7.0,-7.0
457,5/1/2021,10.0,1.0,0.0
458,5/2/2021,5.0,7.0,5.0
459,5/3/2021,-22.0,-1.0,-4.0
460,5/4/2021,0.0,-3.0,-5.0
461,5/5/2021,-1.0,4.0,-4.0
462,5/6/2021,2.0,8.0,1.0
463,5/7/2021,7.0,4.0,2.0
464,5/8/2021,-5.0,-27.0,3.0
465,5/9/2021,8.0,15.0,3.0
466,5/10/2021,-9.0,-1.0,-7.0
467,5/11/2021,6.0,2.0,10.0
468,5/12/2021,-9.0,9.0,-3.0
469,5/13/2021,18.0,-8.0,14.0
470,5/14/2021,18.0,-5.0,0.0
471,5/15/2021,-21.0,-3.0,-5.0
472,5/16/2021,18.0,27.0,19.0
473,5/17/2021,-21.0,-23.0,-17.0
474,5/18/2021,10.0,-8.0,6.0
475,5/19/2021,0.0,38.0,7.0
476,5/20/2021,3.0,-3.0,-7.0
477,5/21/2021,-1.0,-33.0,3.0
478,5/22/2021,-11.0,22.0,-8.0
479,5/23/2021,-4.0,-18.0,0.0
480,5/24/2021,11.0,5.0,2.0
481,5/25/2021,-6.0,-9.0,-3.0
482,5/26/2021,-4.0,18.0,3.0
483,5/27/2021,-2.0,-19.0,-9.0
484,5/28/2021,6.0,23.0,0.0
485,5/29/2021,3.0,-19.0,8.0
486,5/30/2021,-8.0,-5.0,-4.0
487,5/31/2021,-2.0,14.0,-3.0
488,6/1/2021,-5.0,-3.0,-1.0
489,6/2/2021,13.0,20.0,9.0
490,6/3/2021,14.0,-8.0,11.0
491,6/4/2021,-32.0,-11.0,-28.0
492,6/5/2021,5.0,10.0,6.0
493,6/6/2021,2.0,-11.0,-7.0
494,6/7/2021,-6.0,3.0,-1.0
495,6/8/2021,-5.0,17.0,-1.0
496,6/9/2021,-5.0,-4.0,-2.0
497,6/10/2021,9.0,-13.0,2.0
498,6/11/2021,-4.0,9.0,-1.0
499,6/12/2021,9.0,5.0,6.0
500,6/13/2021,-5.0,-8.0,1.0
501,6/14/2021,12.0,-6.0,9.0
502,6/15/2021,-11.0,-8.0,-5.0
503,6/16/2021,10.0,3.0,5.0
504,6/17/2021,3.0,9.0,1.0
505,6/18/2021,-11.0,-2.0,-6.0
506,6/19/2021,5.0,9.0,0.0
507,6/20/2021,-10.0,-17.0,-5.0
508,6/21/2021,5.0,9.0,4.0
509,6/22/2021,2.0,0.0,2.0
510,6/23/2021,4.0,-13.0,-2.0
511,6/24/2021,1.0,12.0,1.0
512,6/25/2021,-3.0,-6.0,1.0
513,6/26/2021,-3.0,-1.0,-2.0
514,6/27/2021,-3.0,-6.0,-1.0
515,6/28/2021,-5.0,3.0,-8.0
516,6/29/2021,1.0,-10.0,1.0
517,6/30/2021,6.0,2.0,0.0
518,7/1/2021,-6.0,-3.0,-1.0
519,7/2/2021,0.0,10.0,-1.0
520,7/3/2021,-3.0,-1.0,1.0
521,7/4/2021,4.0,6.0,-3.0
522,7/5/2021,2.0,-8.0,5.0
523,7/6/2021,-3.0,1.0,-4.0
524,7/7/2021,2.0,14.0,3.0
525,7/8/2021,4.0,-6.0,-2.0
526,7/9/2021,-6.0,-11.0,-2.0
527,7/10/2021,-4.0,12.0,-1.0
528,7/11/2021,2.0,-6.0,1.0
529,7/12/2021,18.0,1.0,7.0
530,7/13/2021,0.0,3.0,11.0
531,7/14/2021,34.0,-7.0,37.0
532,7/15/2021,-12.0,0.0,-14.0
533,7/16/2021,13.0,3.0,11.0
534,7/17/2021,7.0,-3.0,7.0
535,7/18/2021,24.0,0.0,28.0
536,7/19/2021,80.0,-8.0,75.0
537,7/20/2021,23.0,5.0,19.0
538,7/21/2021,-14.0,6.0,-3.0
539,7/22/2021,-11.0,-1.0,-17.0
540,7/23/2021,-37.0,-5.0,-32.0
541,7/24/2021,-3.0,-3.0,-3.0
542,7/25/2021,-5.0,2.0,-10.0
543,7/26/2021,10.0,2.0,12.0
544,7/27/2021,4.0,8.0,7.0
545,7/28/2021,-3.0,6.0,-6.0
546,7/29/2021,-3.0,-10.0,-1.0
547,7/30/2021,6.0,38.0,2.0
548,7/31/2021,-19.0,76.0,-14.0
549,8/1/2021,1.0,-36.0,-4.0
550,8/2/2021,-10.0,-18.0,-7.0
551,8/3/2021,-9.0,143.0,-8.0
552,8/4/2021,-7.0,-114.0,-6.0
553,8/5/2021,3.0,-5.0,4.0
554,8/6/2021,-1.0,-21.0,-3.0
555,8/7/2021,-16.0,43.0,-18.0
556,8/8/2021,-3.0,78.0,-2.0
557,8/9/2021,-6.0,4.0,-4.0
558,8/10/2021,-18.0,-114.0,-16.0
559,8/11/2021,9.0,51.0,8.0
560,8/12/2021,-4.0,-54.0,-2.0
561,8/13/2021,-10.0,70.0,-14.0
562,8/14/2021,9.0,-25.0,12.0
563,8/15/2021,-5.0,-9.0,-7.0
564,8/16/2021,0.0,-13.0,-2.0
565,8/17/2021,3.0,50.0,4.0
566,8/18/2021,-3.0,-70.0,-3.0
567,8/19/2021,-21.0,0.0,-20.0
568,8/20/2021,8.0,70.0,7.0
569,8/21/2021,-3.0,-34.0,-4.0
570,8/22/2021,-2.0,-53.0,-3.0
571,8/23/2021,63.0,26.0,65.0
572,8/24/2021,18.0,-27.0,17.0
573,8/25/2021,4.0,-19.0,7.0
574,8/26/2021,-4.0,31.0,-6.0
575,8/27/2021,6.0,-25.0,8.0
576,8/28/2021,-1.0,-5.0,-7.0
577,8/29/2021,12.0,16.0,11.0
578,8/30/2021,22.0,-30.0,23.0
579,8/31/2021,6.0,2.0,9.0
580,9/1/2021,19.0,6.0,21.0
581,9/2/2021,11.0,42.0,10.0
582,9/3/2021,28.0,-34.0,29.0
583,9/4/2021,40.0,88.0,37.0
584,9/5/2021,-68.0,-56.0,-67.0
585,9/6/2021,50.0,31.0,49.0
586,9/7/2021,91.0,29.0,93.0
587,9/8/2021,17.0,197.0,19.0
588,9/9/2021,108.0,-124.0,103.0
589,9/10/2021,116.0,113.0,118.0
590,9/11/2021,-18.0,-113.0,-18.0
591,9/12/2021,-35.0,-21.0,-33.0
592,9/13/2021,87.0,47.0,80.0
593,9/14/2021,230.0,-82.0,235.0
594,9/15/2021,-30.0,112.0,-28.0
595,9/16/2021,103.0,97.0,102.0
596,9/17/2021,25.0,-11.0,28.0
597,9/18/2021,74.0,147.0,70.0
598,9/19/2021,3.0,-34.0,5.0
599,9/20/2021,-95.0,11.0,-99.0
600,9/21/2021,261.0,54.0,263.0
601,9/22/2021,279.0,-79.0,280.0
602,9/23/2021,47.0,-141.0,38.0
603,9/24/2021,146.0,663.0,155.0
604,9/25/2021,-207.0,-244.0,-222.0
605,9/26/2021,496.0,-223.0,510.0
606,9/27/2021,-292.0,7.0,-292.0
607,9/28/2021,589.0,521.0,584.0
608,9/29/2021,32.0,41.0,32.0
609,9/30/2021,210.0,-219.0,216.0
610,10/1/2021,431.0,83.0,423.0
611,10/2/2021,-553.0,653.0,-547.0
612,10/3/2021,-299.0,-404.0,-301.0
613,10/4/2021,418.0,1341.0,411.0
614,10/5/2021,1011.0,-795.0,1020.0
615,10/6/2021,91.0,1154.0,82.0
616,10/7/2021,-94.0,546.0,-87.0
617,10/8/2021,107.0,-991.0,115.0
618,10/9/2021,113.0,565.0,110.0
619,10/10/2021,-894.0,-550.0,-893.0
620,10/11/2021,-546.0,-220.0,-552.0
621,10/12/2021,713.0,-139.0,717.0
622,10/13/2021,214.0,1105.0,212.0
623,10/14/2021,-258.0,212.0,-255.0
624,10/15/2021,513.0,-143.0,514.0
625,10/16/2021,-97.0,145.0,-99.0
626,10/17/2021,-290.0,325.0,-289.0
627,10/18/2021,-505.0,-683.0,-503.0
628,10/19/2021,1441.0,-536.0,1429.0
629,10/20/2021,-132.0,180.0,-130.0
630,10/21/2021,-423.0,-109.0,-414.0
631,10/22/2021,198.0,219.0,194.0
632,10/23/2021,-39.0,687.0,-37.0
633,10/24/2021,-215.0,-143.0,-219.0
634,10/25/2021,-209.0,-415.0,-210.0
635,10/26/2021,103.0,-98.0,107.0
636,10/27/2021,2047.0,316.0,2040.0
637,10/28/2021,-1892.0,1176.0,-1889.0
638,10/29/2021,816.0,-1337.0,823.0
639,10/30/2021,-1136.0,901.0,-1138.0
640,10/31/2021,51.0,-153.0,51.0
641,11/1/2021,-693.0,-207.0,-692.0
642,11/2/2021,1026.0,-546.0,1026.0
643,11/3/2021,139.0,334.0,139.0
644,11/4/2021,-632.0,1747.0,-632.0
645,11/5/2021,-1236.0,-1430.0,-1241.0
646,11/6/2021,1268.0,214.0,1271.0
647,11/7/2021,-482.0,-945.0,-482.0
648,11/8/2021,-83.0,290.0,-85.0
649,11/9/2021,927.0,-382.0,928.0
650,11/10/2021,84.0,-339.0,82.0
651,11/11/2021,-1085.0,1915.0,-1094.0
652,11/12/2021,703.0,-1431.0,714.0
653,11/13/2021,-795.0,-441.0,-794.0
654,11/14/2021,-581.0,-335.0,-582.0
655,11/15/2021,346.0,1067.0,348.0
656,11/16/2021,0.0,-909.0,-1.0
657,11/17/2021,1405.0,194.0,1400.0
658,11/18/2021,-1436.0,1217.0,-1433.0
659,11/19/2021,-304.0,-898.0,-301.0
660,11/20/2021,197.0,-341.0,195.0
661,11/21/2021,-261.0,107.0,-268.0
662,11/22/2021,-209.0,-513.0,-202.0
663,11/23/2021,321.0,-349.0,320.0
664,11/24/2021,297.0,497.0,295.0
665,11/25/2021,-804.0,948.0,-811.0
666,11/26/2021,-185.0,-990.0,-173.0
667,11/27/2021,671.0,-336.0,666.0
668,11/28/2021,-1014.0,164.0,-1008.0
669,11/29/2021,356.0,-250.0,351.0
670,11/30/2021,136.0,-412.0,122.0
